 Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Testing:  87%|████████▋ | 71/82 [04:58<00:53,  4.84s/it][A
Testing:  88%|████████▊ | 72/82 [05:02<00:46,  4.67s/it][A
Testing:  89%|████████▉ | 73/82 [05:06<00:40,  4.55s/it][A
Testing:  90%|█████████ | 74/82 [05:11<00:36,  4.59s/it][A
Testing:  91%|█████████▏| 75/82 [05:16<00:32,  4.65s/it][A
Testing:  93%|█████████▎| 76/82 [05:20<00:28,  4.69s/it][A
Testing:  94%|█████████▍| 77/82 [05:25<00:22,  4.56s/it][A
Testing:  95%|█████████▌| 78/82 [05:29<00:18,  4.52s/it][A
Testing:  96%|█████████▋| 79/82 [05:34<00:13,  4.50s/it][A
Testing:  98%|█████████▊| 80/82 [05:38<00:09,  4.54s/it][A
Testing:  99%|█████████▉| 81/82 [05:43<00:04,  4.48s/it][A
Testing: 100%|██████████| 82/82 [05:47<00:00,  4.46s/it][ATesting: 100%|██████████| 82/82 [05:47<00:00,  4.24s/it]
Epoch:  85%|████████▌ | 17/20 [3:20:53<34:32, 690.67s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:02<03:42,  2.74s/it][A
Training:   2%|▏         | 2/82 [00:05<03:57,  2.97s/it][A
Training:   4%|▎         | 3/82 [00:08<03:58,  3.02s/it][A
Training:   5%|▍         | 4/82 [00:11<03:49,  2.94s/it][A
Training:   6%|▌         | 5/82 [00:14<03:44,  2.91s/it][A
Training:   7%|▋         | 6/82 [00:17<03:38,  2.87s/it][A
Training:   9%|▊         | 7/82 [00:20<03:34,  2.86s/it][A
Training:  10%|▉         | 8/82 [00:23<03:30,  2.85s/it][A
Training:  11%|█         | 9/82 [00:25<03:28,  2.86s/it][A
Training:  12%|█▏        | 10/82 [00:29<03:29,  2.91s/it][A
Training:  13%|█▎        | 11/82 [00:32<03:38,  3.07s/it][A
Training:  15%|█▍        | 12/82 [00:35<03:31,  3.02s/it][A
Training:  16%|█▌        | 13/82 [00:38<03:29,  3.04s/it][A
Training:  17%|█▋        | 14/82 [00:41<03:31,  3.11s/it][A
Training:  18%|█▊        | 15/82 [00:44<03:29,  3.13s/it][A
Training:  20%|█▉        | 16/82 [00:47<03:22,  3.07s/it][A
Training:  21%|██        | 17/82 [00:50<03:19,  3.07s/it][A
Training:  22%|██▏       | 18/82 [00:53<03:14,  3.04s/it][A
Training:  23%|██▎       | 19/82 [00:57<03:13,  3.08s/it][A
Training:  24%|██▍       | 20/82 [01:00<03:09,  3.06s/it][A
Training:  26%|██▌       | 21/82 [01:02<03:01,  2.98s/it][A
Training:  27%|██▋       | 22/82 [01:05<02:55,  2.93s/it][A
Training:  28%|██▊       | 23/82 [01:08<02:55,  2.98s/it][A
Training:  29%|██▉       | 24/82 [01:11<02:56,  3.04s/it][A
Training:  30%|███       | 25/82 [01:15<02:55,  3.07s/it][A
Training:  32%|███▏      | 26/82 [01:18<02:57,  3.18s/it][A
Training:  33%|███▎      | 27/82 [01:21<02:59,  3.26s/it][A
Training:  34%|███▍      | 28/82 [01:25<02:57,  3.29s/it][A
Training:  35%|███▌      | 29/82 [01:28<02:53,  3.28s/it][A
Training:  37%|███▋      | 30/82 [01:31<02:49,  3.25s/it][A
Training:  38%|███▊      | 31/82 [01:35<02:49,  3.32s/it][A
Training:  39%|███▉      | 32/82 [01:39<02:56,  3.53s/it][A
Training:  40%|████      | 33/82 [01:42<02:53,  3.55s/it][A
Training:  41%|████▏     | 34/82 [01:46<02:46,  3.48s/it][A
Training:  43%|████▎     | 35/82 [01:49<02:40,  3.42s/it][A
Training:  44%|████▍     | 36/82 [01:52<02:33,  3.35s/it][A
Training:  45%|████▌     | 37/82 [01:55<02:28,  3.31s/it][A
Training:  46%|████▋     | 38/82 [01:58<02:23,  3.26s/it][A
Training:  48%|████▊     | 39/82 [02:02<02:22,  3.32s/it][A
Training:  49%|████▉     | 40/82 [02:05<02:19,  3.33s/it][A
Training:  50%|█████     | 41/82 [02:09<02:17,  3.34s/it][A
Training:  51%|█████     | 42/82 [02:12<02:14,  3.37s/it][A
Training:  52%|█████▏    | 43/82 [02:16<02:13,  3.43s/it][A
Training:  54%|█████▎    | 44/82 [02:19<02:08,  3.39s/it][A
Training:  55%|█████▍    | 45/82 [02:23<02:09,  3.49s/it][A
Training:  56%|█████▌    | 46/82 [02:26<02:02,  3.40s/it][A
Training:  57%|█████▋    | 47/82 [02:29<01:58,  3.38s/it][A
Training:  59%|█████▊    | 48/82 [02:33<01:54,  3.36s/it][A
Training:  60%|█████▉    | 49/82 [02:36<01:50,  3.34s/it][A
Training:  61%|██████    | 50/82 [02:39<01:48,  3.40s/it][A
Training:  62%|██████▏   | 51/82 [02:43<01:44,  3.36s/it][A
Training:  63%|██████▎   | 52/82 [02:46<01:45,  3.50s/it][A
Training:  65%|██████▍   | 53/82 [02:50<01:39,  3.43s/it][A
Training:  66%|██████▌   | 54/82 [02:53<01:35,  3.41s/it][A
Training:  67%|██████▋   | 55/82 [02:57<01:32,  3.41s/it][A
Training:  68%|██████▊   | 56/82 [03:00<01:28,  3.40s/it][A
Training:  70%|██████▉   | 57/82 [03:04<01:26,  3.47s/it][A
Training:  71%|███████   | 58/82 [03:07<01:23,  3.49s/it][A
Training:  72%|███████▏  | 59/82 [03:10<01:17,  3.35s/it][A
Training:  73%|███████▎  | 60/82 [03:13<01:12,  3.30s/it][A
Training:  74%|███████▍  | 61/82 [03:17<01:09,  3.29s/it][A
Training:  76%|███████▌  | 62/82 [03:20<01:06,  3.33s/it][A
Training:  77%|███████▋  | 63/82 [03:23<01:00,  3.21s/it][A
Training:  78%|███████▊  | 64/82 [03:27<01:01,  3.42s/it][A
Training:  79%|███████▉  | 65/82 [03:30<00:58,  3.44s/it][A
Training:  80%|████████  | 66/82 [03:33<00:53,  3.37s/it][A
Training:  82%|████████▏ | 67/82 [03:37<00:51,  3.41s/it][A
Training:  83%|████████▎ | 68/82 [03:41<00:48,  3.45s/it][A
Training:  84%|████████▍ | 69/82 [03:44<00:45,  3.51s/it][A
Training:  85%|████████▌ | 70/82 [03:48<00:42,  3.53s/it][A
Training:  87%|████████▋ | 71/82 [03:51<00:39,  3.57s/it][A
Training:  88%|████████▊ | 72/82 [03:55<00:35,  3.54s/it][A
Training:  89%|████████▉ | 73/82 [03:58<00:31,  3.53s/it][A
Training:  90%|█████████ | 74/82 [04:02<00:28,  3.55s/it][A
Training:  91%|█████████▏| 75/82 [04:06<00:25,  3.58s/it][A
Training:  93%|█████████▎| 76/82 [04:09<00:21,  3.59s/it][A
Training:  94%|█████████▍| 77/82 [04:13<00:17,  3.55s/it][A
Training:  95%|█████████▌| 78/82 [04:17<00:14,  3.64s/it][A
Training:  96%|█████████▋| 79/82 [04:20<00:11,  3.67s/it][A
Training:  98%|█████████▊| 80/82 [04:24<00:07,  3.65s/it][A
Training:  99%|█████████▉| 81/82 [04:28<00:03,  3.81s/it][A
Training: 100%|██████████| 82/82 [04:32<00:00,  3.82s/it][ATraining: 100%|██████████| 82/82 [04:32<00:00,  3.32s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:02<03:59,  2.96s/it][A
Testing:   2%|▏         | 2/82 [00:05<03:54,  2.94s/it][A
Testing:   4%|▎         | 3/82 [00:08<03:45,  2.85s/it][A
Testing:   5%|▍         | 4/82 [00:12<04:09,  3.19s/it][A
Testing:   6%|▌         | 5/82 [00:15<04:15,  3.31s/it][A
Testing:   7%|▋         | 6/82 [00:19<04:12,  3.32s/it][A
Testing:   9%|▊         | 7/82 [00:21<03:50,  3.08s/it][A
Testing:  10%|▉         | 8/82 [00:25<03:55,  3.18s/it][A
Testing:  11%|█         | 9/82 [00:28<03:52,  3.19s/it][A
Testing:  12%|█▏        | 10/82 [00:31<03:43,  3.10s/it][A
Testing:  13%|█▎        | 11/82 [00:34<03:47,  3.21s/it][A
Testing:  15%|█▍        | 12/82 [00:37<03:42,  3.18s/it][A
Testing:  16%|█▌        | 13/82 [00:40<03:32,  3.08s/it][A
Testing:  17%|█▋        | 14/82 [00:44<03:37,  3.20s/it][A
Testing:  18%|█▊        | 15/82 [00:47<03:31,  3.16s/it][A
Testing:  20%|█▉        | 16/82 [00:50<03:37,  3.30s/it][A
Testing:  21%|██        | 17/82 [00:53<03:26,  3.18s/it][A
Testing:  22%|██▏       | 18/82 [00:56<03:18,  3.10s/it][A
Testing:  23%|██▎       | 19/82 [01:00<03:27,  3.30s/it][A
Testing:  24%|██▍       | 20/82 [01:03<03:20,  3.23s/it][A
Testing:  26%|██▌       | 21/82 [01:06<03:15,  3.20s/it][A
Testing:  27%|██▋       | 22/82 [01:10<03:21,  3.35s/it][A
Testing:  28%|██▊       | 23/82 [01:14<03:27,  3.52s/it][A
Testing:  29%|██▉       | 24/82 [01:17<03:25,  3.55s/it][A
Testing:  30%|███       | 25/82 [01:21<03:16,  3.44s/it][A
Testing:  32%|███▏      | 26/82 [01:24<03:16,  3.51s/it][A
Testing:  33%|███▎      | 27/82 [01:28<03:14,  3.54s/it][A
Testing:  34%|███▍      | 28/82 [01:32<03:15,  3.62s/it][A
Testing:  35%|███▌      | 29/82 [01:35<03:10,  3.60s/it][A
Testing:  37%|███▋      | 30/82 [01:39<03:16,  3.77s/it][A
Testing:  38%|███▊      | 31/82 [01:44<03:19,  3.92s/it][A
Testing:  39%|███▉      | 32/82 [01:47<03:14,  3.88s/it][A
Testing:  40%|████      | 33/82 [01:51<03:10,  3.89s/it][A
Testing:  41%|████▏     | 34/82 [01:55<03:07,  3.91s/it][A
Testing:  43%|████▎     | 35/82 [01:59<03:06,  3.97s/it][A
Testing:  44%|████▍     | 36/82 [02:03<03:02,  3.98s/it][A
Testing:  45%|████▌     | 37/82 [02:07<02:56,  3.92s/it][A
Testing:  46%|████▋     | 38/82 [02:11<02:52,  3.92s/it][A
Testing:  48%|████▊     | 39/82 [02:15<02:52,  4.01s/it][A
Testing:  49%|████▉     | 40/82 [02:19<02:46,  3.96s/it][A
Testing:  50%|█████     | 41/82 [02:24<02:50,  4.17s/it][A
Testing:  51%|█████     | 42/82 [02:28<02:41,  4.04s/it][A
Testing:  52%|█████▏    | 43/82 [02:32<02:36,  4.03s/it][A
Testing:  54%|█████▎    | 44/82 [02:35<02:30,  3.95s/it][A
Testing:  55%|█████▍    | 45/82 [02:39<02:24,  3.90s/it][A
Testing:  56%|█████▌    | 46/82 [02:43<02:17,  3.83s/it][A
Testing:  57%|█████▋    | 47/82 [02:47<02:16,  3.90s/it][A
Testing:  59%|█████▊    | 48/82 [02:51<02:11,  3.87s/it][A
Testing:  60%|█████▉    | 49/82 [02:55<02:08,  3.88s/it][A
Testing:  61%|██████    | 50/82 [02:58<02:02,  3.82s/it][A
Testing:  62%|██████▏   | 51/82 [03:03<02:03,  3.99s/it][A
Testing:  63%|██████▎   | 52/82 [03:07<02:05,  4.17s/it][A
Testing:  65%|██████▍   | 53/82 [03:11<01:59,  4.10s/it][A
Testing:  66%|██████▌   | 54/82 [03:15<01:56,  4.15s/it][A
Testing:  67%|██████▋   | 55/82 [03:20<01:51,  4.13s/it][A
Testing:  68%|██████▊   | 56/82 [03:24<01:47,  4.12s/it][A
Testing:  70%|██████▉   | 57/82 [03:28<01:43,  4.13s/it][A
Testing:  71%|███████   | 58/82 [03:32<01:38,  4.08s/it][A
Testing:  72%|███████▏  | 59/82 [03:36<01:35,  4.15s/it][A
Testing:  73%|███████▎  | 60/82 [03:40<01:30,  4.13s/it][A
Testing:  74%|███████▍  | 61/82 [03:44<01:26,  4.13s/it][A
Testing:  76%|███████▌  | 62/82 [03:48<01:20,  4.04s/it][A
Testing:  77%|███████▋  | 63/82 [03:52<01:16,  4.04s/it][A
Testing:  78%|███████▊  | 64/82 [03:56<01:12,  4.02s/it][A
Testing:  79%|███████▉  | 65/82 [04:01<01:10,  4.14s/it][A
Testing:  80%|████████  | 66/82 [04:05<01:07,  4.24s/it][A
Testing:  82%|████████▏ | 67/82 [04:09<01:04,  4.31s/it][A
Testing:  83%|████████▎ | 68/82 [04:14<00:59,  4.27s/it][A
Testing:  84%|████████▍ | 69/82 [04:18<00:53,  4.14s/it][A
Testing:  85%|████████▌ | 70/82 [04:21<00:49,  4.09s/it][A
Testing:  87%|████████▋ | 71/82 [04:26<00:46,  4.21s/it][A
Testing:  88%|████████▊ | 72/82 [04:30<00:42,  4.26s/it][A
Testing:  89%|████████▉ | 73/82 [04:36<00:40,  4.55s/it][A
Testing:  90%|█████████ | 74/82 [04:41<00:37,  4.72s/it][A
Testing:  91%|█████████▏| 75/82 [04:46<00:33,  4.85s/it][A
Testing:  93%|█████████▎| 76/82 [04:51<00:28,  4.80s/it][A
Testing:  94%|█████████▍| 77/82 [04:55<00:23,  4.66s/it][A
Testing:  95%|█████████▌| 78/82 [05:00<00:18,  4.69s/it][A
Testing:  96%|█████████▋| 79/82 [05:04<00:14,  4.68s/it][A
Testing:  98%|█████████▊| 80/82 [05:09<00:09,  4.81s/it][A
Testing:  99%|█████████▉| 81/82 [05:14<00:04,  4.72s/it][A
Testing: 100%|██████████| 82/82 [05:18<00:00,  4.52s/it][ATesting: 100%|██████████| 82/82 [05:18<00:00,  3.88s/it]
Epoch:  90%|█████████ | 18/20 [3:30:44<22:01, 660.71s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:03<05:13,  3.87s/it][A
Training:   2%|▏         | 2/82 [00:08<05:28,  4.10s/it][A
Training:   4%|▎         | 3/82 [00:11<05:02,  3.83s/it][A
Training:   5%|▍         | 4/82 [00:15<04:59,  3.84s/it][A
Training:   6%|▌         | 5/82 [00:19<05:07,  3.99s/it][A
Training:   7%|▋         | 6/82 [00:23<04:57,  3.92s/it][A
Training:   9%|▊         | 7/82 [00:27<04:47,  3.83s/it][A
Training:  10%|▉         | 8/82 [00:31<05:02,  4.08s/it][A
Training:  11%|█         | 9/82 [00:35<04:54,  4.03s/it][A
Training:  12%|█▏        | 10/82 [00:39<04:53,  4.08s/it][A
Training:  13%|█▎        | 11/82 [00:44<04:51,  4.10s/it][A
Training:  15%|█▍        | 12/82 [00:48<04:44,  4.06s/it][A
Training:  16%|█▌        | 13/82 [00:52<04:43,  4.11s/it][A
Training:  17%|█▋        | 14/82 [00:56<04:35,  4.05s/it][A
Training:  18%|█▊        | 15/82 [01:00<04:36,  4.13s/it][A
Training:  20%|█▉        | 16/82 [01:05<04:45,  4.33s/it][A
Training:  21%|██        | 17/82 [01:09<04:35,  4.24s/it][A
Training:  22%|██▏       | 18/82 [01:13<04:29,  4.22s/it][A
Training:  23%|██▎       | 19/82 [01:17<04:15,  4.06s/it][A
Training:  24%|██▍       | 20/82 [01:21<04:11,  4.06s/it][A
Training:  26%|██▌       | 21/82 [01:25<04:08,  4.08s/it][A
Training:  27%|██▋       | 22/82 [01:29<04:03,  4.06s/it][A
Training:  28%|██▊       | 23/82 [01:33<04:08,  4.21s/it][A
Training:  29%|██▉       | 24/82 [01:38<04:02,  4.18s/it][A
Training:  30%|███       | 25/82 [01:41<03:53,  4.09s/it][A
Training:  32%|███▏      | 26/82 [01:46<03:58,  4.25s/it][A
Training:  33%|███▎      | 27/82 [01:50<03:46,  4.13s/it][A
Training:  34%|███▍      | 28/82 [01:54<03:42,  4.11s/it][A
Training:  35%|███▌      | 29/82 [01:58<03:44,  4.24s/it][A
Training:  37%|███▋      | 30/82 [02:02<03:34,  4.12s/it][A
Training:  38%|███▊      | 31/82 [02:07<03:33,  4.18s/it][A
Training:  39%|███▉      | 32/82 [02:11<03:34,  4.29s/it][A
Training:  40%|████      | 33/82 [02:15<03:24,  4.17s/it][A
Training:  41%|████▏     | 34/82 [02:19<03:19,  4.16s/it][A
Training:  43%|████▎     | 35/82 [02:24<03:21,  4.30s/it][A
Training:  44%|████▍     | 36/82 [02:28<03:15,  4.26s/it][A
Training:  45%|████▌     | 37/82 [02:33<03:22,  4.51s/it][A
Training:  46%|████▋     | 38/82 [02:38<03:22,  4.60s/it][A
Training:  48%|████▊     | 39/82 [02:43<03:19,  4.63s/it][A
Training:  49%|████▉     | 40/82 [02:48<03:18,  4.72s/it][A
Training:  50%|█████     | 41/82 [02:52<03:06,  4.55s/it][A
Training:  51%|█████     | 42/82 [02:56<03:03,  4.58s/it][A
Training:  52%|█████▏    | 43/82 [03:01<03:03,  4.70s/it][A
Training:  54%|█████▎    | 44/82 [03:06<03:01,  4.77s/it][A
Training:  55%|█████▍    | 45/82 [03:11<02:52,  4.66s/it][A
Training:  56%|█████▌    | 46/82 [03:16<02:52,  4.80s/it][A
Training:  57%|█████▋    | 47/82 [03:21<02:51,  4.89s/it][A
Training:  59%|█████▊    | 48/82 [03:26<02:49,  4.99s/it][A
Training:  60%|█████▉    | 49/82 [03:31<02:40,  4.87s/it][A
Training:  61%|██████    | 50/82 [03:35<02:33,  4.81s/it][A
Training:  62%|██████▏   | 51/82 [03:40<02:24,  4.67s/it][A
Training:  63%|██████▎   | 52/82 [03:45<02:21,  4.71s/it][A
Training:  65%|██████▍   | 53/82 [03:49<02:17,  4.76s/it][A
Training:  66%|██████▌   | 54/82 [03:54<02:13,  4.78s/it][A
Training:  67%|██████▋   | 55/82 [03:59<02:10,  4.82s/it][A
Training:  68%|██████▊   | 56/82 [04:03<02:01,  4.68s/it][A
Training:  70%|██████▉   | 57/82 [04:09<02:03,  4.92s/it][A
Training:  71%|███████   | 58/82 [04:14<02:00,  5.01s/it][A
Training:  72%|███████▏  | 59/82 [04:19<01:54,  4.99s/it][A
