 Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Testing:  66%|██████▌   | 54/82 [02:34<01:23,  3.00s/it][A
Testing:  67%|██████▋   | 55/82 [02:37<01:20,  2.99s/it][A
Testing:  68%|██████▊   | 56/82 [02:40<01:15,  2.92s/it][A
Testing:  70%|██████▉   | 57/82 [02:42<01:12,  2.90s/it][A
Testing:  71%|███████   | 58/82 [02:45<01:09,  2.89s/it][A
Testing:  72%|███████▏  | 59/82 [02:48<01:08,  2.98s/it][A
Testing:  73%|███████▎  | 60/82 [02:51<01:04,  2.94s/it][A
Testing:  74%|███████▍  | 61/82 [02:54<01:01,  2.93s/it][A
Testing:  76%|███████▌  | 62/82 [02:57<00:57,  2.90s/it][A
Testing:  77%|███████▋  | 63/82 [03:00<00:55,  2.90s/it][A
Testing:  78%|███████▊  | 64/82 [03:03<00:51,  2.86s/it][A
Testing:  79%|███████▉  | 65/82 [03:06<00:48,  2.87s/it][A
Testing:  80%|████████  | 66/82 [03:08<00:45,  2.84s/it][A
Testing:  82%|████████▏ | 67/82 [03:11<00:42,  2.84s/it][A
Testing:  83%|████████▎ | 68/82 [03:14<00:39,  2.83s/it][A
Testing:  84%|████████▍ | 69/82 [03:17<00:37,  2.87s/it][A
Testing:  85%|████████▌ | 70/82 [03:20<00:34,  2.86s/it][A
Testing:  87%|████████▋ | 71/82 [03:23<00:31,  2.83s/it][A
Testing:  88%|████████▊ | 72/82 [03:25<00:27,  2.72s/it][A
Testing:  89%|████████▉ | 73/82 [03:28<00:24,  2.68s/it][A
Testing:  90%|█████████ | 74/82 [03:30<00:21,  2.67s/it][A
Testing:  91%|█████████▏| 75/82 [03:33<00:18,  2.68s/it][A
Testing:  93%|█████████▎| 76/82 [03:36<00:16,  2.67s/it][A
Testing:  94%|█████████▍| 77/82 [03:38<00:13,  2.70s/it][A
Testing:  95%|█████████▌| 78/82 [03:41<00:10,  2.70s/it][A
Testing:  96%|█████████▋| 79/82 [03:44<00:08,  2.79s/it][A
Testing:  98%|█████████▊| 80/82 [03:47<00:05,  2.92s/it][A
Testing:  99%|█████████▉| 81/82 [03:50<00:02,  2.94s/it][A
Testing: 100%|██████████| 82/82 [03:53<00:00,  2.96s/it][ATesting: 100%|██████████| 82/82 [03:53<00:00,  2.85s/it]
Epoch:  77%|███████▋  | 54/70 [6:31:57<2:13:29, 500.60s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:03<04:14,  3.15s/it][A
Training:   2%|▏         | 2/82 [00:06<04:10,  3.13s/it][A
Training:   4%|▎         | 3/82 [00:09<03:57,  3.01s/it][A
Training:   5%|▍         | 4/82 [00:12<03:54,  3.01s/it][A
Training:   6%|▌         | 5/82 [00:15<03:55,  3.06s/it][A
Training:   7%|▋         | 6/82 [00:18<03:59,  3.15s/it][A
Training:   9%|▊         | 7/82 [00:21<03:57,  3.16s/it][A
Training:  10%|▉         | 8/82 [00:24<03:50,  3.11s/it][A
Training:  11%|█         | 9/82 [00:28<03:50,  3.16s/it][A
Training:  12%|█▏        | 10/82 [00:31<03:48,  3.17s/it][A
Training:  13%|█▎        | 11/82 [00:34<03:43,  3.15s/it][A
Training:  15%|█▍        | 12/82 [00:37<03:44,  3.20s/it][A
Training:  16%|█▌        | 13/82 [00:40<03:41,  3.22s/it][A
Training:  17%|█▋        | 14/82 [00:44<03:36,  3.18s/it][A
Training:  18%|█▊        | 15/82 [00:47<03:32,  3.17s/it][A
Training:  20%|█▉        | 16/82 [00:50<03:29,  3.18s/it][A
Training:  21%|██        | 17/82 [00:53<03:26,  3.18s/it][A
Training:  22%|██▏       | 18/82 [00:57<03:28,  3.26s/it][A
Training:  23%|██▎       | 19/82 [01:00<03:24,  3.25s/it][A
Training:  24%|██▍       | 20/82 [01:03<03:22,  3.26s/it][A
Training:  26%|██▌       | 21/82 [01:06<03:14,  3.20s/it][A
Training:  27%|██▋       | 22/82 [01:09<03:10,  3.17s/it][A
Training:  28%|██▊       | 23/82 [01:12<03:06,  3.16s/it][A
Training:  29%|██▉       | 24/82 [01:15<02:58,  3.08s/it][A
Training:  30%|███       | 25/82 [01:18<02:54,  3.06s/it][A
Training:  32%|███▏      | 26/82 [01:21<02:54,  3.11s/it][A
Training:  33%|███▎      | 27/82 [01:25<02:55,  3.19s/it][A
Training:  34%|███▍      | 28/82 [01:29<03:00,  3.35s/it][A
Training:  35%|███▌      | 29/82 [01:32<02:55,  3.31s/it][A
Training:  37%|███▋      | 30/82 [01:35<02:52,  3.32s/it][A
Training:  38%|███▊      | 31/82 [01:38<02:48,  3.31s/it][A
Training:  39%|███▉      | 32/82 [01:41<02:41,  3.22s/it][A
Training:  40%|████      | 33/82 [01:45<02:36,  3.19s/it][A
Training:  41%|████▏     | 34/82 [01:47<02:29,  3.11s/it][A
Training:  43%|████▎     | 35/82 [01:51<02:25,  3.10s/it][A
Training:  44%|████▍     | 36/82 [01:53<02:19,  3.03s/it][A
Training:  45%|████▌     | 37/82 [01:56<02:14,  2.99s/it][A
Training:  46%|████▋     | 38/82 [01:59<02:07,  2.90s/it][A
Training:  48%|████▊     | 39/82 [02:02<02:07,  2.96s/it][A
Training:  49%|████▉     | 40/82 [02:05<02:05,  2.99s/it][A
Training:  50%|█████     | 41/82 [02:08<02:03,  3.01s/it][A
Training:  51%|█████     | 42/82 [02:11<02:01,  3.03s/it][A
Training:  52%|█████▏    | 43/82 [02:14<01:59,  3.05s/it][A
Training:  54%|█████▎    | 44/82 [02:17<01:54,  3.01s/it][A
Training:  55%|█████▍    | 45/82 [02:21<01:57,  3.18s/it][A
Training:  56%|█████▌    | 46/82 [02:24<01:54,  3.18s/it][A
Training:  57%|█████▋    | 47/82 [02:27<01:53,  3.24s/it][A
Training:  59%|█████▊    | 48/82 [02:31<01:49,  3.21s/it][A
Training:  60%|█████▉    | 49/82 [02:34<01:44,  3.17s/it][A
Training:  61%|██████    | 50/82 [02:37<01:41,  3.18s/it][A
Training:  62%|██████▏   | 51/82 [02:40<01:37,  3.13s/it][A
Training:  63%|██████▎   | 52/82 [02:43<01:34,  3.15s/it][A
Training:  65%|██████▍   | 53/82 [02:46<01:31,  3.15s/it][A
Training:  66%|██████▌   | 54/82 [02:49<01:28,  3.14s/it][A
Training:  67%|██████▋   | 55/82 [02:52<01:23,  3.10s/it][A
Training:  68%|██████▊   | 56/82 [02:56<01:22,  3.16s/it][A
Training:  70%|██████▉   | 57/82 [02:59<01:19,  3.18s/it][A
Training:  71%|███████   | 58/82 [03:02<01:15,  3.16s/it][A
Training:  72%|███████▏  | 59/82 [03:05<01:11,  3.12s/it][A
Training:  73%|███████▎  | 60/82 [03:08<01:08,  3.13s/it][A
Training:  74%|███████▍  | 61/82 [03:11<01:06,  3.16s/it][A
Training:  76%|███████▌  | 62/82 [03:15<01:03,  3.16s/it][A
Training:  77%|███████▋  | 63/82 [03:18<00:59,  3.14s/it][A
Training:  78%|███████▊  | 64/82 [03:21<00:57,  3.19s/it][A
Training:  79%|███████▉  | 65/82 [03:24<00:54,  3.20s/it][A
Training:  80%|████████  | 66/82 [03:28<00:52,  3.25s/it][A
Training:  82%|████████▏ | 67/82 [03:31<00:49,  3.32s/it][A
Training:  83%|████████▎ | 68/82 [03:35<00:48,  3.48s/it][A
Training:  84%|████████▍ | 69/82 [03:38<00:45,  3.51s/it][A
Training:  85%|████████▌ | 70/82 [03:42<00:42,  3.58s/it][A
Training:  87%|████████▋ | 71/82 [03:46<00:39,  3.55s/it][A
Training:  88%|████████▊ | 72/82 [03:49<00:35,  3.56s/it][A
Training:  89%|████████▉ | 73/82 [03:53<00:32,  3.56s/it][A
Training:  90%|█████████ | 74/82 [03:56<00:28,  3.53s/it][A
Training:  91%|█████████▏| 75/82 [04:00<00:24,  3.51s/it][A
Training:  93%|█████████▎| 76/82 [04:03<00:20,  3.42s/it][A
Training:  94%|█████████▍| 77/82 [04:06<00:17,  3.42s/it][A
Training:  95%|█████████▌| 78/82 [04:10<00:13,  3.49s/it][A
Training:  96%|█████████▋| 79/82 [04:13<00:10,  3.47s/it][A
Training:  98%|█████████▊| 80/82 [04:17<00:06,  3.44s/it][A
Training:  99%|█████████▉| 81/82 [04:20<00:03,  3.48s/it][A
Training: 100%|██████████| 82/82 [04:24<00:00,  3.40s/it][ATraining: 100%|██████████| 82/82 [04:24<00:00,  3.22s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:02<03:43,  2.75s/it][A
Testing:   2%|▏         | 2/82 [00:05<03:51,  2.90s/it][A
Testing:   4%|▎         | 3/82 [00:08<03:50,  2.92s/it][A
Testing:   5%|▍         | 4/82 [00:11<03:40,  2.83s/it][A
Testing:   6%|▌         | 5/82 [00:14<03:34,  2.78s/it][A
Testing:   7%|▋         | 6/82 [00:16<03:31,  2.78s/it][A
Testing:   9%|▊         | 7/82 [00:19<03:25,  2.74s/it][A
Testing:  10%|▉         | 8/82 [00:22<03:18,  2.68s/it][A
Testing:  11%|█         | 9/82 [00:25<03:23,  2.79s/it][A
Testing:  12%|█▏        | 10/82 [00:27<03:18,  2.75s/it][A
Testing:  13%|█▎        | 11/82 [00:30<03:17,  2.78s/it][A
Testing:  15%|█▍        | 12/82 [00:33<03:12,  2.75s/it][A
Testing:  16%|█▌        | 13/82 [00:35<03:08,  2.73s/it][A
Testing:  17%|█▋        | 14/82 [00:38<03:01,  2.68s/it][A
Testing:  18%|█▊        | 15/82 [00:41<02:57,  2.65s/it][A
Testing:  20%|█▉        | 16/82 [00:43<02:53,  2.63s/it][A
Testing:  21%|██        | 17/82 [00:46<02:54,  2.69s/it][A
Testing:  22%|██▏       | 18/82 [00:49<02:53,  2.72s/it][A
Testing:  23%|██▎       | 19/82 [00:52<02:55,  2.78s/it][A
Testing:  24%|██▍       | 20/82 [00:55<02:53,  2.80s/it][A
Testing:  26%|██▌       | 21/82 [00:57<02:50,  2.79s/it][A
Testing:  27%|██▋       | 22/82 [01:00<02:44,  2.74s/it][A
Testing:  28%|██▊       | 23/82 [01:03<02:39,  2.70s/it][A
Testing:  29%|██▉       | 24/82 [01:05<02:36,  2.70s/it][A
Testing:  30%|███       | 25/82 [01:08<02:29,  2.63s/it][A
Testing:  32%|███▏      | 26/82 [01:10<02:23,  2.56s/it][A
Testing:  33%|███▎      | 27/82 [01:13<02:21,  2.58s/it][A
Testing:  34%|███▍      | 28/82 [01:15<02:21,  2.61s/it][A
Testing:  35%|███▌      | 29/82 [01:18<02:20,  2.66s/it][A
Testing:  37%|███▋      | 30/82 [01:21<02:23,  2.76s/it][A
Testing:  38%|███▊      | 31/82 [01:24<02:22,  2.79s/it][A
Testing:  39%|███▉      | 32/82 [01:27<02:19,  2.78s/it][A
Testing:  40%|████      | 33/82 [01:30<02:17,  2.81s/it][A
Testing:  41%|████▏     | 34/82 [01:32<02:13,  2.78s/it][A
Testing:  43%|████▎     | 35/82 [01:35<02:06,  2.68s/it][A
Testing:  44%|████▍     | 36/82 [01:38<02:03,  2.68s/it][A
Testing:  45%|████▌     | 37/82 [01:40<01:59,  2.65s/it][A
Testing:  46%|████▋     | 38/82 [01:43<01:53,  2.59s/it][A
Testing:  48%|████▊     | 39/82 [01:45<01:50,  2.57s/it][A
Testing:  49%|████▉     | 40/82 [01:48<01:48,  2.58s/it][A
Testing:  50%|█████     | 41/82 [01:51<01:49,  2.67s/it][A
Testing:  51%|█████     | 42/82 [01:53<01:48,  2.71s/it][A
Testing:  52%|█████▏    | 43/82 [01:56<01:46,  2.73s/it][A
Testing:  54%|█████▎    | 44/82 [01:59<01:43,  2.72s/it][A
Testing:  55%|█████▍    | 45/82 [02:02<01:41,  2.73s/it][A
Testing:  56%|█████▌    | 46/82 [02:05<01:40,  2.80s/it][A
Testing:  57%|█████▋    | 47/82 [02:07<01:38,  2.81s/it][A
Testing:  59%|█████▊    | 48/82 [02:10<01:34,  2.79s/it][A
Testing:  60%|█████▉    | 49/82 [02:13<01:32,  2.79s/it][A
Testing:  61%|██████    | 50/82 [02:16<01:28,  2.77s/it][A
Testing:  62%|██████▏   | 51/82 [02:19<01:28,  2.86s/it][A
Testing:  63%|██████▎   | 52/82 [02:22<01:25,  2.84s/it][A
Testing:  65%|██████▍   | 53/82 [02:24<01:20,  2.78s/it][A
Testing:  66%|██████▌   | 54/82 [02:27<01:17,  2.76s/it][A
Testing:  67%|██████▋   | 55/82 [02:30<01:16,  2.82s/it][A
Testing:  68%|██████▊   | 56/82 [02:33<01:12,  2.79s/it][A
Testing:  70%|██████▉   | 57/82 [02:35<01:09,  2.77s/it][A
Testing:  71%|███████   | 58/82 [02:38<01:07,  2.82s/it][A
Testing:  72%|███████▏  | 59/82 [02:41<01:05,  2.84s/it][A
Testing:  73%|███████▎  | 60/82 [02:44<01:02,  2.82s/it][A
Testing:  74%|███████▍  | 61/82 [02:47<01:00,  2.87s/it][A
Testing:  76%|███████▌  | 62/82 [02:50<00:55,  2.80s/it][A
Testing:  77%|███████▋  | 63/82 [02:52<00:51,  2.70s/it][A
Testing:  78%|███████▊  | 64/82 [02:54<00:47,  2.62s/it][A
Testing:  79%|███████▉  | 65/82 [02:57<00:43,  2.56s/it][A
Testing:  80%|████████  | 66/82 [02:59<00:41,  2.58s/it][A
Testing:  82%|████████▏ | 67/82 [03:02<00:39,  2.61s/it][A
Testing:  83%|████████▎ | 68/82 [03:05<00:36,  2.63s/it][A
Testing:  84%|████████▍ | 69/82 [03:07<00:33,  2.58s/it][A
Testing:  85%|████████▌ | 70/82 [03:10<00:31,  2.61s/it][A
Testing:  87%|████████▋ | 71/82 [03:13<00:28,  2.58s/it][A
Testing:  88%|████████▊ | 72/82 [03:15<00:26,  2.63s/it][A
Testing:  89%|████████▉ | 73/82 [03:18<00:23,  2.61s/it][A
Testing:  90%|█████████ | 74/82 [03:20<00:20,  2.58s/it][A
Testing:  91%|█████████▏| 75/82 [03:23<00:18,  2.69s/it][A
Testing:  93%|█████████▎| 76/82 [03:26<00:16,  2.72s/it][A
Testing:  94%|█████████▍| 77/82 [03:29<00:13,  2.75s/it][A
Testing:  95%|█████████▌| 78/82 [03:32<00:10,  2.72s/it][A
Testing:  96%|█████████▋| 79/82 [03:34<00:08,  2.67s/it][A
Testing:  98%|█████████▊| 80/82 [03:37<00:05,  2.61s/it][A
Testing:  99%|█████████▉| 81/82 [03:39<00:02,  2.62s/it][A
Testing: 100%|██████████| 82/82 [03:42<00:00,  2.62s/it][ATesting: 100%|██████████| 82/82 [03:42<00:00,  2.71s/it]
Epoch:  79%|███████▊  | 55/70 [6:40:04<2:04:05, 496.35s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:02<03:42,  2.75s/it][A
Training:   2%|▏         | 2/82 [00:05<03:41,  2.77s/it][A
Training:   4%|▎         | 3/82 [00:08<04:00,  3.04s/it][A
Training:   5%|▍         | 4/82 [00:11<03:53,  3.00s/it][A
Training:   6%|▌         | 5/82 [00:15<04:01,  3.14s/it][A
Training:   7%|▋         | 6/82 [00:18<03:53,  3.07s/it][A
Training:   9%|▊         | 7/82 [00:21<03:48,  3.05s/it][A
Training:  10%|▉         | 8/82 [00:23<03:39,  2.97s/it][A
Training:  11%|█         | 9/82 [00:26<03:35,  2.95s/it][A
Training:  12%|█▏        | 10/82 [00:29<03:28,  2.89s/it][A
Training:  13%|█▎        | 11/82 [00:32<03:24,  2.89s/it][A
Training:  15%|█▍        | 12/82 [00:35<03:21,  2.89s/it][A
Training:  16%|█▌        | 13/82 [00:38<03:19,  2.89s/it][A
Training:  17%|█▋        | 14/82 [00:41<03:17,  2.91s/it][A
Training:  18%|█▊        | 15/82 [00:44<03:15,  2.91s/it][A
Training:  20%|█▉        | 16/82 [00:47<03:12,  2.92s/it][A
Training:  21%|██        | 17/82 [00:50<03:11,  2.94s/it][A
Training:  22%|██▏       | 18/82 [00:53<03:09,  2.96s/it][A
Training:  23%|██▎       | 19/82 [00:56<03:13,  3.08s/it][A
Training:  24%|██▍       | 20/82 [00:59<03:08,  3.04s/it][A
Training:  26%|██▌       | 21/82 [01:02<03:00,  2.95s/it][A
Training:  27%|██▋       | 22/82 [01:05<03:00,  3.02s/it][A
Training:  28%|██▊       | 23/82 [01:08<03:04,  3.13s/it][A
Training:  29%|██▉       | 24/82 [01:11<02:55,  3.02s/it][A
Training:  30%|███       | 25/82 [01:14<02:48,  2.96s/it][A
Training:  32%|███▏      | 26/82 [01:17<02:47,  2.99s/it][A
Training:  33%|███▎      | 27/82 [01:20<02:48,  3.06s/it][A
Training:  34%|███▍      | 28/82 [01:23<02:48,  3.12s/it][A
Training:  35%|███▌      | 29/82 [01:27<02:46,  3.14s/it][A
Training:  37%|███▋      | 30/82 [01:30<02:44,  3.16s/it][A
Training:  38%|███▊      | 31/82 [01:33<02:45,  3.25s/it][A
Training:  39%|███▉      | 32/82 [01:37<02:45,  3.30s/it][A
Training:  40%|████      | 33/82 [01:40<02:39,  3.26s/it][A
Training:  41%|████▏     | 34/82 [01:43<02:33,  3.19s/it][A
Training:  43%|████▎     | 35/82 [01:46<02:32,  3.25s/it][A
Training:  44%|████▍     | 36/82 [01:49<02:28,  3.23s/it][A
Training:  45%|████▌     | 37/82 [01:52<02:18,  3.07s/it][A
Training:  46%|████▋     | 38/82 [01:55<02:13,  3.03s/it][A
Training:  48%|████▊     | 39/82 [01:58<02:09,  3.01s/it][A
Training:  49%|████▉     | 40/82 [02:01<02:05,  2.98s/it][A
Training:  50%|█████     | 41/82 [02:04<02:02,  2.99s/it][A
Training:  51%|█████     | 42/82 [02:07<02:02,  3.05s/it][A
Training:  52%|█████▏    | 43/82 [02:10<01:56,  2.99s/it][A
Training:  54%|█████▎    | 44/82 [02:13<01:54,  3.00s/it][A
