 Epoch:   0%|          | 0/70 [00:00<?, ?it/s]
Testing:  72%|███████▏  | 59/82 [01:49<00:43,  1.88s/it][A
Testing:  73%|███████▎  | 60/82 [01:51<00:41,  1.87s/it][A
Testing:  74%|███████▍  | 61/82 [01:53<00:38,  1.86s/it][A
Testing:  76%|███████▌  | 62/82 [01:55<00:37,  1.87s/it][A
Testing:  77%|███████▋  | 63/82 [01:57<00:35,  1.86s/it][A
Testing:  78%|███████▊  | 64/82 [01:59<00:34,  1.90s/it][A
Testing:  79%|███████▉  | 65/82 [02:01<00:31,  1.87s/it][A
Testing:  80%|████████  | 66/82 [02:02<00:29,  1.85s/it][A
Testing:  82%|████████▏ | 67/82 [02:04<00:28,  1.87s/it][A
Testing:  83%|████████▎ | 68/82 [02:06<00:26,  1.87s/it][A
Testing:  84%|████████▍ | 69/82 [02:08<00:24,  1.88s/it][A
Testing:  85%|████████▌ | 70/82 [02:10<00:22,  1.86s/it][A
Testing:  87%|████████▋ | 71/82 [02:12<00:20,  1.84s/it][A
Testing:  88%|████████▊ | 72/82 [02:14<00:18,  1.86s/it][A
Testing:  89%|████████▉ | 73/82 [02:16<00:16,  1.86s/it][A
Testing:  90%|█████████ | 74/82 [02:17<00:14,  1.84s/it][A
Testing:  91%|█████████▏| 75/82 [02:19<00:12,  1.83s/it][A
Testing:  93%|█████████▎| 76/82 [02:21<00:11,  1.85s/it][A
Testing:  94%|█████████▍| 77/82 [02:23<00:09,  1.86s/it][A
Testing:  95%|█████████▌| 78/82 [02:25<00:07,  1.89s/it][A
Testing:  96%|█████████▋| 79/82 [02:27<00:05,  1.94s/it][A
Testing:  98%|█████████▊| 80/82 [02:29<00:03,  1.91s/it][A
Testing:  99%|█████████▉| 81/82 [02:31<00:01,  1.90s/it][A
Testing: 100%|██████████| 82/82 [02:32<00:00,  1.89s/it][ATesting: 100%|██████████| 82/82 [02:32<00:00,  1.87s/it]
Epoch:  76%|███████▌  | 53/70 [10:09:50<1:32:29, 326.41s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:01<02:16,  1.68s/it][A
Training:   2%|▏         | 2/82 [00:03<02:44,  2.05s/it][A
Training:   4%|▎         | 3/82 [00:06<02:40,  2.03s/it][A
Training:   5%|▍         | 4/82 [00:08<02:38,  2.03s/it][A
Training:   6%|▌         | 5/82 [00:10<02:36,  2.03s/it][A
Training:   7%|▋         | 6/82 [00:12<02:36,  2.06s/it][A
Training:   9%|▊         | 7/82 [00:14<02:35,  2.07s/it][A
Training:  10%|▉         | 8/82 [00:16<02:31,  2.05s/it][A
Training:  11%|█         | 9/82 [00:18<02:29,  2.05s/it][A
Training:  12%|█▏        | 10/82 [00:20<02:28,  2.07s/it][A
Training:  13%|█▎        | 11/82 [00:22<02:27,  2.07s/it][A
Training:  15%|█▍        | 12/82 [00:24<02:24,  2.06s/it][A
Training:  16%|█▌        | 13/82 [00:26<02:21,  2.06s/it][A
Training:  17%|█▋        | 14/82 [00:28<02:21,  2.08s/it][A
Training:  18%|█▊        | 15/82 [00:30<02:19,  2.08s/it][A
Training:  20%|█▉        | 16/82 [00:32<02:17,  2.08s/it][A
Training:  21%|██        | 17/82 [00:35<02:16,  2.10s/it][A
Training:  22%|██▏       | 18/82 [00:37<02:14,  2.10s/it][A
Training:  23%|██▎       | 19/82 [00:39<02:11,  2.08s/it][A
Training:  24%|██▍       | 20/82 [00:41<02:09,  2.09s/it][A
Training:  26%|██▌       | 21/82 [00:43<02:06,  2.08s/it][A
Training:  27%|██▋       | 22/82 [00:45<02:04,  2.07s/it][A
Training:  28%|██▊       | 23/82 [00:47<02:02,  2.08s/it][A
Training:  29%|██▉       | 24/82 [00:49<02:02,  2.11s/it][A
Training:  30%|███       | 25/82 [00:51<01:58,  2.08s/it][A
Training:  32%|███▏      | 26/82 [00:53<01:56,  2.09s/it][A
Training:  33%|███▎      | 27/82 [00:55<01:55,  2.10s/it][A
Training:  34%|███▍      | 28/82 [00:58<01:54,  2.12s/it][A
Training:  35%|███▌      | 29/82 [01:00<01:50,  2.08s/it][A
Training:  37%|███▋      | 30/82 [01:02<01:48,  2.09s/it][A
Training:  38%|███▊      | 31/82 [01:04<01:47,  2.11s/it][A
Training:  39%|███▉      | 32/82 [01:06<01:45,  2.10s/it][A
Training:  40%|████      | 33/82 [01:08<01:42,  2.09s/it][A
Training:  41%|████▏     | 34/82 [01:10<01:40,  2.09s/it][A
Training:  43%|████▎     | 35/82 [01:12<01:38,  2.10s/it][A
Training:  44%|████▍     | 36/82 [01:14<01:36,  2.11s/it][A
Training:  45%|████▌     | 37/82 [01:16<01:35,  2.11s/it][A
Training:  46%|████▋     | 38/82 [01:19<01:32,  2.11s/it][A
Training:  48%|████▊     | 39/82 [01:21<01:29,  2.09s/it][A
Training:  49%|████▉     | 40/82 [01:23<01:27,  2.08s/it][A
Training:  50%|█████     | 41/82 [01:25<01:25,  2.09s/it][A
Training:  51%|█████     | 42/82 [01:27<01:23,  2.10s/it][A
Training:  52%|█████▏    | 43/82 [01:29<01:22,  2.12s/it][A
Training:  54%|█████▎    | 44/82 [01:31<01:20,  2.11s/it][A
Training:  55%|█████▍    | 45/82 [01:33<01:18,  2.12s/it][A
Training:  56%|█████▌    | 46/82 [01:35<01:16,  2.12s/it][A
Training:  57%|█████▋    | 47/82 [01:38<01:14,  2.12s/it][A
Training:  59%|█████▊    | 48/82 [01:40<01:12,  2.13s/it][A
Training:  60%|█████▉    | 49/82 [01:42<01:09,  2.12s/it][A
Training:  61%|██████    | 50/82 [01:44<01:08,  2.13s/it][A
Training:  62%|██████▏   | 51/82 [01:46<01:05,  2.12s/it][A
Training:  63%|██████▎   | 52/82 [01:48<01:03,  2.11s/it][A
Training:  65%|██████▍   | 53/82 [01:50<01:00,  2.10s/it][A
Training:  66%|██████▌   | 54/82 [01:52<00:58,  2.09s/it][A
Training:  67%|██████▋   | 55/82 [01:54<00:57,  2.11s/it][A
Training:  68%|██████▊   | 56/82 [01:56<00:54,  2.10s/it][A
Training:  70%|██████▉   | 57/82 [01:59<00:52,  2.10s/it][A
Training:  71%|███████   | 58/82 [02:01<00:50,  2.09s/it][A
Training:  72%|███████▏  | 59/82 [02:03<00:48,  2.11s/it][A
Training:  73%|███████▎  | 60/82 [02:05<00:46,  2.11s/it][A
Training:  74%|███████▍  | 61/82 [02:07<00:43,  2.08s/it][A
Training:  76%|███████▌  | 62/82 [02:09<00:41,  2.08s/it][A
Training:  77%|███████▋  | 63/82 [02:11<00:39,  2.09s/it][A
Training:  78%|███████▊  | 64/82 [02:13<00:37,  2.07s/it][A
Training:  79%|███████▉  | 65/82 [02:15<00:35,  2.06s/it][A
Training:  80%|████████  | 66/82 [02:17<00:33,  2.08s/it][A
Training:  82%|████████▏ | 67/82 [02:20<00:31,  2.12s/it][A
Training:  83%|████████▎ | 68/82 [02:22<00:30,  2.15s/it][A
Training:  84%|████████▍ | 69/82 [02:24<00:27,  2.11s/it][A
Training:  85%|████████▌ | 70/82 [02:26<00:25,  2.14s/it][A
Training:  87%|████████▋ | 71/82 [02:28<00:23,  2.12s/it][A
Training:  88%|████████▊ | 72/82 [02:30<00:21,  2.13s/it][A
Training:  89%|████████▉ | 73/82 [02:32<00:19,  2.14s/it][A
Training:  90%|█████████ | 74/82 [02:35<00:17,  2.13s/it][A
Training:  91%|█████████▏| 75/82 [02:37<00:14,  2.12s/it][A
Training:  93%|█████████▎| 76/82 [02:39<00:12,  2.14s/it][A
Training:  94%|█████████▍| 77/82 [02:41<00:10,  2.13s/it][A
Training:  95%|█████████▌| 78/82 [02:43<00:08,  2.10s/it][A
Training:  96%|█████████▋| 79/82 [02:45<00:06,  2.11s/it][A
Training:  98%|█████████▊| 80/82 [02:47<00:04,  2.11s/it][A
Training:  99%|█████████▉| 81/82 [02:49<00:02,  2.12s/it][A
Training: 100%|██████████| 82/82 [02:51<00:00,  2.07s/it][ATraining: 100%|██████████| 82/82 [02:51<00:00,  2.09s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Testing:   1%|          | 1/82 [00:01<01:59,  1.48s/it][A
Testing:   2%|▏         | 2/82 [00:03<02:25,  1.82s/it][A
Testing:   4%|▎         | 3/82 [00:05<02:24,  1.83s/it][A
Testing:   5%|▍         | 4/82 [00:07<02:24,  1.85s/it][A
Testing:   6%|▌         | 5/82 [00:09<02:23,  1.86s/it][A
Testing:   7%|▋         | 6/82 [00:11<02:21,  1.86s/it][A
Testing:   9%|▊         | 7/82 [00:12<02:18,  1.85s/it][A
Testing:  10%|▉         | 8/82 [00:14<02:18,  1.88s/it][A
Testing:  11%|█         | 9/82 [00:16<02:16,  1.87s/it][A
Testing:  12%|█▏        | 10/82 [00:18<02:12,  1.84s/it][A
Testing:  13%|█▎        | 11/82 [00:20<02:09,  1.82s/it][A
Testing:  15%|█▍        | 12/82 [00:22<02:08,  1.84s/it][A
Testing:  16%|█▌        | 13/82 [00:23<02:07,  1.84s/it][A
Testing:  17%|█▋        | 14/82 [00:25<02:06,  1.86s/it][A
Testing:  18%|█▊        | 15/82 [00:27<02:04,  1.86s/it][A
Testing:  20%|█▉        | 16/82 [00:29<02:01,  1.84s/it][A
Testing:  21%|██        | 17/82 [00:31<02:00,  1.86s/it][A
Testing:  22%|██▏       | 18/82 [00:33<01:59,  1.87s/it][A
Testing:  23%|██▎       | 19/82 [00:35<01:58,  1.87s/it][A
Testing:  24%|██▍       | 20/82 [00:36<01:55,  1.86s/it][A
Testing:  26%|██▌       | 21/82 [00:38<01:52,  1.84s/it][A
Testing:  27%|██▋       | 22/82 [00:40<01:50,  1.84s/it][A
Testing:  28%|██▊       | 23/82 [00:42<01:47,  1.83s/it][A
Testing:  29%|██▉       | 24/82 [00:44<01:46,  1.84s/it][A
Testing:  30%|███       | 25/82 [00:46<01:46,  1.87s/it][A
Testing:  32%|███▏      | 26/82 [00:48<01:44,  1.86s/it][A
Testing:  33%|███▎      | 27/82 [00:49<01:41,  1.84s/it][A
Testing:  34%|███▍      | 28/82 [00:51<01:40,  1.86s/it][A
Testing:  35%|███▌      | 29/82 [00:53<01:39,  1.88s/it][A
Testing:  37%|███▋      | 30/82 [00:55<01:36,  1.86s/it][A
Testing:  38%|███▊      | 31/82 [00:57<01:35,  1.87s/it][A
Testing:  39%|███▉      | 32/82 [00:59<01:33,  1.87s/it][A
Testing:  40%|████      | 33/82 [01:01<01:33,  1.90s/it][A
Testing:  41%|████▏     | 34/82 [01:03<01:29,  1.87s/it][A
Testing:  43%|████▎     | 35/82 [01:04<01:28,  1.89s/it][A
Testing:  44%|████▍     | 36/82 [01:06<01:25,  1.87s/it][A
Testing:  45%|████▌     | 37/82 [01:08<01:24,  1.88s/it][A
Testing:  46%|████▋     | 38/82 [01:10<01:23,  1.89s/it][A
Testing:  48%|████▊     | 39/82 [01:12<01:21,  1.91s/it][A
Testing:  49%|████▉     | 40/82 [01:14<01:18,  1.88s/it][A
Testing:  50%|█████     | 41/82 [01:16<01:16,  1.87s/it][A
Testing:  51%|█████     | 42/82 [01:18<01:15,  1.88s/it][A
Testing:  52%|█████▏    | 43/82 [01:20<01:14,  1.90s/it][A
Testing:  54%|█████▎    | 44/82 [01:21<01:12,  1.90s/it][A
Testing:  55%|█████▍    | 45/82 [01:23<01:09,  1.88s/it][A
Testing:  56%|█████▌    | 46/82 [01:25<01:08,  1.89s/it][A
Testing:  57%|█████▋    | 47/82 [01:27<01:06,  1.91s/it][A
Testing:  59%|█████▊    | 48/82 [01:29<01:04,  1.89s/it][A
Testing:  60%|█████▉    | 49/82 [01:31<01:01,  1.88s/it][A
Testing:  61%|██████    | 50/82 [01:33<00:58,  1.84s/it][A
Testing:  62%|██████▏   | 51/82 [01:34<00:57,  1.85s/it][A
Testing:  63%|██████▎   | 52/82 [01:36<00:55,  1.85s/it][A
Testing:  65%|██████▍   | 53/82 [01:38<00:54,  1.87s/it][A
Testing:  66%|██████▌   | 54/82 [01:40<00:52,  1.87s/it][A
Testing:  67%|██████▋   | 55/82 [01:42<00:51,  1.89s/it][A
Testing:  68%|██████▊   | 56/82 [01:44<00:48,  1.87s/it][A
Testing:  70%|██████▉   | 57/82 [01:46<00:46,  1.85s/it][A
Testing:  71%|███████   | 58/82 [01:48<00:44,  1.86s/it][A
Testing:  72%|███████▏  | 59/82 [01:50<00:43,  1.90s/it][A
Testing:  73%|███████▎  | 60/82 [01:51<00:41,  1.90s/it][A
Testing:  74%|███████▍  | 61/82 [01:53<00:40,  1.91s/it][A
Testing:  76%|███████▌  | 62/82 [01:55<00:38,  1.90s/it][A
Testing:  77%|███████▋  | 63/82 [01:57<00:36,  1.90s/it][A
Testing:  78%|███████▊  | 64/82 [01:59<00:34,  1.91s/it][A
Testing:  79%|███████▉  | 65/82 [02:01<00:32,  1.89s/it][A
Testing:  80%|████████  | 66/82 [02:03<00:30,  1.89s/it][A
Testing:  82%|████████▏ | 67/82 [02:05<00:28,  1.89s/it][A
Testing:  83%|████████▎ | 68/82 [02:07<00:26,  1.88s/it][A
Testing:  84%|████████▍ | 69/82 [02:08<00:24,  1.89s/it][A
Testing:  85%|████████▌ | 70/82 [02:10<00:22,  1.86s/it][A
Testing:  87%|████████▋ | 71/82 [02:12<00:20,  1.87s/it][A
Testing:  88%|████████▊ | 72/82 [02:14<00:18,  1.85s/it][A
Testing:  89%|████████▉ | 73/82 [02:16<00:16,  1.88s/it][A
Testing:  90%|█████████ | 74/82 [02:18<00:14,  1.86s/it][A
Testing:  91%|█████████▏| 75/82 [02:20<00:12,  1.85s/it][A
Testing:  93%|█████████▎| 76/82 [02:21<00:11,  1.85s/it][A
Testing:  94%|█████████▍| 77/82 [02:23<00:09,  1.87s/it][A
Testing:  95%|█████████▌| 78/82 [02:25<00:07,  1.88s/it][A
Testing:  96%|█████████▋| 79/82 [02:27<00:05,  1.87s/it][A
Testing:  98%|█████████▊| 80/82 [02:29<00:03,  1.87s/it][A
Testing:  99%|█████████▉| 81/82 [02:31<00:01,  1.86s/it][A
Testing: 100%|██████████| 82/82 [02:33<00:00,  1.85s/it][ATesting: 100%|██████████| 82/82 [02:33<00:00,  1.87s/it]
Epoch:  77%|███████▋  | 54/70 [10:15:15<1:26:55, 325.96s/it]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:   1%|          | 1/82 [00:01<02:23,  1.78s/it][A
Training:   2%|▏         | 2/82 [00:04<02:46,  2.08s/it][A
Training:   4%|▎         | 3/82 [00:06<02:42,  2.06s/it][A
Training:   5%|▍         | 4/82 [00:07<02:30,  1.93s/it][A
Training:   6%|▌         | 5/82 [00:09<02:31,  1.97s/it][A
Training:   7%|▋         | 6/82 [00:12<02:34,  2.04s/it][A
Training:   9%|▊         | 7/82 [00:13<02:28,  1.99s/it][A
Training:  10%|▉         | 8/82 [00:16<02:30,  2.03s/it][A
Training:  11%|█         | 9/82 [00:18<02:29,  2.05s/it][A
Training:  12%|█▏        | 10/82 [00:19<02:23,  1.99s/it][A
Training:  13%|█▎        | 11/82 [00:22<02:24,  2.03s/it][A
Training:  15%|█▍        | 12/82 [00:24<02:24,  2.06s/it][A
Training:  16%|█▌        | 13/82 [00:26<02:21,  2.05s/it][A
Training:  17%|█▋        | 14/82 [00:28<02:21,  2.09s/it][A
Training:  18%|█▊        | 15/82 [00:30<02:21,  2.11s/it][A
Training:  20%|█▉        | 16/82 [00:32<02:16,  2.07s/it][A
Training:  21%|██        | 17/82 [00:34<02:14,  2.07s/it][A
Training:  22%|██▏       | 18/82 [00:36<02:14,  2.10s/it][A
Training:  23%|██▎       | 19/82 [00:39<02:13,  2.13s/it][A
Training:  24%|██▍       | 20/82 [00:41<02:12,  2.14s/it][A
Training:  26%|██▌       | 21/82 [00:43<02:08,  2.11s/it][A
Training:  27%|██▋       | 22/82 [00:45<02:06,  2.11s/it][A
Training:  28%|██▊       | 23/82 [00:47<02:06,  2.14s/it][A
Training:  29%|██▉       | 24/82 [00:49<02:04,  2.15s/it][A
Training:  30%|███       | 25/82 [00:51<02:00,  2.12s/it][A
Training:  32%|███▏      | 26/82 [00:53<01:58,  2.12s/it][A
Training:  33%|███▎      | 27/82 [00:56<01:57,  2.13s/it][A
Training:  34%|███▍      | 28/82 [00:58<01:56,  2.15s/it][A
Training:  35%|███▌      | 29/82 [01:00<01:53,  2.15s/it][A
Training:  37%|███▋      | 30/82 [01:02<01:50,  2.12s/it][A
Training:  38%|███▊      | 31/82 [01:04<01:48,  2.12s/it][A
Training:  39%|███▉      | 32/82 [01:06<01:46,  2.12s/it][A
Training:  40%|████      | 33/82 [01:08<01:43,  2.11s/it][A
Training:  41%|████▏     | 34/82 [01:10<01:40,  2.08s/it][A
Training:  43%|████▎     | 35/82 [01:12<01:38,  2.09s/it][A
Training:  44%|████▍     | 36/82 [01:15<01:36,  2.11s/it][A
Training:  45%|████▌     | 37/82 [01:17<01:33,  2.08s/it][A
Training:  46%|████▋     | 38/82 [01:19<01:32,  2.10s/it][A
Training:  48%|████▊     | 39/82 [01:21<01:30,  2.09s/it][A
Training:  49%|████▉     | 40/82 [01:23<01:28,  2.11s/it][A
Training:  50%|█████     | 41/82 [01:25<01:27,  2.13s/it][A
Training:  51%|█████     | 42/82 [01:27<01:25,  2.15s/it][A
Training:  52%|█████▏    | 43/82 [01:29<01:23,  2.13s/it][A
Training:  54%|█████▎    | 44/82 [01:32<01:20,  2.13s/it][A
Training:  55%|█████▍    | 45/82 [01:34<01:19,  2.14s/it][A
Training:  56%|█████▌    | 46/82 [01:36<01:16,  2.13s/it][A
Training:  57%|█████▋    | 47/82 [01:38<01:14,  2.12s/it][A
Training:  59%|█████▊    | 48/82 [01:40<01:12,  2.13s/it][A
Training:  60%|█████▉    | 49/82 [01:42<01:09,  2.12s/it][A
